機組名稱,裝置容量,淨發電量,淨發電量/裝置容量比(%),備註
大潭,15.1,10.1,66.887%, 
觀園,30.0,27.1,90.333%, 
香山,12.0,3.9,32.500%, 
台中,6.0,0.8,13.333%, 
台中港,36.0,5.3,14.722%, 
王功,23.0,14.5,63.043%, 
彰工,71.2,57.5,80.758%, 
雲麥,46.0,35.5,77.174%, 
四湖,28.0,27.7,98.929%, 
恆春,4.5,0.9,20.000%, 
澎湖中屯,4.8,1.2,25.083%,通訊中斷
金門金沙,4.0,0.3,7.500%, 
澎湖湖西,5.4,4.8,88.889%, 
苗栗竹南,7.8,0.0,0.000%, 
苗栗大鵬,42.0,N/A,N/A, 
鹿威彰濱,55.2,24.6,44.565%, 
鹿威鹿港,41.4,28.8,69.565%, 
觀威觀音&amp;桃威新屋,48.3,22.9,47.412%, 
中威大安,75.9,12.0,15.810%, 
崎威崎頂,6.9,0.8,11.594%, 
豐威,11.5,6.5,56.522%, 
龍威後龍,44.1,32.1,72.789%, 
苗栗通苑,39.1,4.1,10.486%, 
安威,11.5,0.9,7.826%, 
清風清水,2.3,0.2,8.696%, 
東鋼龍港,11.5,5.6,48.696%, 
海洋竹南,8.0,0.0,0.000%,檢修
禾風麥寮,2.3,0.0,0.000%, 
小計,711.0(1.568%),354.6(1.156%),,
太陽能(Solar)
金門金沙,0.5,0.000,0.000%, 
台中生水池,2.1,0.000,0.000%, 
興達生水池,1.6,0.000,0.000%, 
嘉義民雄,0.1,0.000,0.000%, 
中部儲運,0.1,0.000,0.000%, 
東勢新伯公,0.1,0.000,0.000%, 
永安鹽灘地,4.6,0.000,0.000%, 
路北,0.1,0.000,0.000%, 
中原大學,0.0,0.000,0.000%, 
大潭生水池,0.6,0.000,0.000%, 
核三生水池,1.5,0.000,0.000%, 
七美,0.4,0.000,0.000%, 
尖山,0.1,0.000,0.000%, 
卓蘭,0.0,0.000,0.000%, 
后里,0.1,0.000,0.000%, 
台中龍井,6.5,0.000,0.000%, 
七股,1.8,0.000,0.000%, 
龍潭E/S,0.2,0.000,0.000%, 
竹工E/S,0.2,0.000,0.000%, 
中科E/S,0.2,0.000,0.000%, 
彰林E/S,0.3,0.000,0.000%, 
高雄E/S,0.4,0.000,0.000%, 
燕巢倉庫,0.5,0.000,0.000%, 
大潭,0.7,0.000,0.000%, 
北儲,0.9,0.000,0.000%, 
彰濱光(註12),-,0.000,0.000%, 
太陽能購電(註7),2881.1,0.000,0.000%, 
小計,2904.7(6.407%),0.0(0.000%),,
抽蓄發電(Pumping Gen)
大觀二#1,250.0,150.1,60.040%, 
大觀二#2,250.0,0.0,0.000%, 
大觀二#3,250.0,144.5,57.800%, 
大觀二#4,250.0,0.0,0.000%, 
明潭#1,267.0,172.9,64.757%, 
明潭#2,267.0,149.7,56.067%, 
明潭#3,267.0,0.0,0.000%, 
明潭#4,267.0,145.0,54.307%, 
明潭#5,267.0,140.6,52.659%, 
明潭#6,267.0,0.0,0.000%,檢修
小計,2602.0(5.739%),902.8(2.943%),,
抽蓄負載(Pumping Load)
大觀二#1,-,0.0,-, 
大觀二#2,-,0.0,-, 
大觀二#3,-,0.0,-, 
大觀二#4,-,0.0,-, 
明潭#1,-,0.0,-, 
明潭#2,-,0.0,-, 
明潭#3,-,0.0,-, 
明潭#4,-,0.0,-, 
明潭#5,-,0.0,-, 
明潭#6,-,0.0,-,檢修
