機組名稱,裝置容量,淨發電量,淨發電量/裝置容量比(%),備註

核能(Nuclear)
核一#2,636.0,0.0,0.000%,歲修逾排程
核二#1,985.0,973.2,98.802%, 
核二#2,985.0,974.6,98.944%, 
核三#1,951.0,938.1,98.644%, 
核三#2,951.0,941.5,99.001%, 
小計,4508.0(9.805%),3827.4(14.608%),,
燃煤(Coal)
林口#1,800.0,753.6,94.200%, 
林口#2,800.0,759.4,94.925%, 
林口#3(註10),-,0.0,0.000%, 
台中#1,550.0,523.0,95.091%, 
台中#2,550.0,518.9,94.345%, 
台中#3,550.0,0.0,0.000%,環保工程
台中#4,550.0,0.0,0.000%,檢修
台中#5,550.0,526.4,95.709%, 
台中#6,550.0,511.7,93.036%, 
台中#7,550.0,515.0,93.636%, 
台中#8,550.0,522.1,94.927%, 
台中#9,550.0,506.8,92.145%, 
台中#10,550.0,516.7,93.945%, 
興達#1,500.0,482.2,96.440%, 
興達#2,500.0,475.9,95.180%, 
興達#3,550.0,515.2,93.673%, 
興達#4,550.0,520.2,94.582%, 
大林#1,800.0,757.9,94.738%, 
大林#2(註10),-,763.4,95.425%,新機組試俥
小計,10000.0(21.751%),9168.4(34.992%),,
汽電共生(Co-Gen)
汽電共生,623.2,660.2,-, 
小計,623.2(1.355%),660.2(2.520%),,
民營電廠-燃煤(IPP-Coal)
和平#1,648.6,551.9,85.098%, 
和平#2,648.6,566.3,87.318%, 
麥寮#1,600.0,569.0,94.833%, 
麥寮#2,600.0,565.0,94.167%, 
麥寮#3,600.0,572.3,95.383%, 
小計,3097.1(6.736%),2824.5(10.780%),,
燃氣(LNG)
大潭CC#1,742.7,696.5,93.779%, 
大潭CC#2,742.7,703.1,94.668%, 
大潭CC#3,724.7,646.4,89.196%, 
大潭CC#4,724.7,653.6,90.189%, 
大潭CC#5,724.7,597.1,82.393%, 
大潭CC#6,724.7,613.3,84.628%, 
大潭CC#7,600.0,0.0,0.000%, 
通霄CC#1,892.6,820.3,91.900%, 
通霄CC#2,892.6,328.3,36.780%,電源線限制
通霄CC#3(註10),-,686.4,76.899%,新機組試俥
通霄CC#4,386.0,0.0,0.000%,歲修
通霄CC#5,386.0,101.1,26.192%,電源線限制
通霄CC#6,321.2,152.9,47.603%,部分檢修
興達CC#1,445.2,325.0,73.003%, 
興達CC#2,445.2,413.9,92.972%, 
興達CC#3,445.2,240.2,53.954%,部分檢修
興達CC#4,445.2,366.0,82.212%, 
興達CC#5,445.2,323.3,72.621%, 
南部CC#1,288.8,283.4,98.130%, 
南部CC#2,288.8,232.2,80.402%, 
南部CC#3,288.8,233.2,80.748%, 
南部CC#4,251.4,0.0,0.000%,歲修
大林#5,500.0,396.3,79.260%,運轉限制
大林#6,550.0,511.4,92.982%, 
小計,12256.4(26.658%),9323.9(35.586%),,
民營電廠-燃氣(IPP-LNG)
海湖#1,450.0,0.0,0.000%, 
海湖#2,450.0,0.0,0.000%, 
新桃#1,600.0,0.0,0.000%, 
國光#1,480.0,0.0,0.000%,合約限制
星彰#1,490.0,0.0,0.000%,合約限制
星元#1,490.0,0.0,0.000%, 
嘉惠#1,670.0,0.0,0.000%, 
豐德#1,490.0,0.0,0.000%,合約限制
豐德#2,490.0,0.0,0.000%,合約限制
小計,4610.0(10.027%),0.0(0.000%),,
燃油(Oil)
協和#1,500.0,0.0,0.000%,環保限制
協和#2,500.0,0.0,0.000%,環保限制
協和#3,500.0,134.1,26.820%,環保限制
協和#4,500.0,133.4,26.680%,環保限制
小計,2000.0(4.350%),267.5(1.021%),,
輕油(Diesel)
核一Gas1,-,0.0,0.000%, 
核一Gas2,-,0.0,0.000%, 
核二Gas1,-,0.0,0.000%, 
核二Gas2,-,0.0,0.000%, 
核三Gas1,-,0.0,0.000%, 
核三Gas2,-,0.0,0.000%, 
台中Gas1&amp;2,140.0,0.0,0.000%, 
台中Gas3&amp;4,140.0,0.0,0.000%, 
澎湖尖山(註4),129.8,60.0,46.225%, 
金門塔山(註4),91.0,34.2,37.582%, 
馬祖珠山(註4),28.6,6.9,24.092%, 
離島其他(註4),42.7,N/A,N/A, 
小計(註5),572.1(1.244%),101.1(0.386%),,
水力(Hydro)
德基#1,78.0,0.0,0.000%, 
德基#2,78.0,0.0,0.000%, 
德基#3,78.0,0.0,0.000%, 
青山#1,92.0,0.0,0.000%, 
青山#2,92.0,0.0,0.000%, 
青山#3,92.0,5.9,6.413%, 
青山#4,92.0,5.7,6.196%, 
谷關#1,54.4,0.0,0.000%, 
谷關#2,54.4,21.1,38.751%, 
谷關#3,54.4,0.0,0.000%, 
谷關#4,54.4,0.0,0.000%, 
天輪#1,22.5,5.1,22.667%, 
天輪#2,22.5,5.1,22.667%, 
天輪#3,22.5,5.4,24.000%, 
天輪#4,22.5,5.3,23.556%, 
天輪#5,105.0,0.0,0.000%, 
馬鞍#1,66.7,30.6,45.850%, 
馬鞍#2,66.7,0.0,0.000%, 
卓蘭#1,40.0,21.1,52.750%, 
卓蘭#2,40.0,24.2,60.500%, 
萬大#1,10.4,8.9,85.990%, 
萬大#2,10.4,9.0,86.957%, 
萬大#3,15.3,1.1,7.190%, 
萬大#4,19.7,0.0,0.000%,檢修
松林#1&amp;2,20.9,6.4,30.622%, 
大觀一#1,22.0,3.7,16.818%, 
大觀一#2,22.0,2.7,12.273%, 
大觀一#3,22.0,2.0,9.091%, 
大觀一#4,22.0,5.3,24.091%, 
大觀一#5,22.0,0.0,0.000%,檢修
鉅工#1,21.8,11.2,51.494%, 
鉅工#2,21.8,11.6,53.333%, 
水里#1,12.8,11.5,90.196%, 
立霧#1&amp;#2,32.0,15.6,48.750%, 
龍澗#1,48.6,0.0,0.000%, 
龍澗#2,48.6,15.4,31.687%, 
碧海,61.2,28.3,46.242%, 
烏來&amp;桂山&amp;粗坑,40.5,18.5,45.679%, 
北部小水力(註6),26.6,N/A,N/A, 
中部小水力(註6),9.8,N/A,N/A, 
南部小水力(註6),7.2,N/A,N/A, 
東部小水力(註6),54.6,44.0,80.586%, 
翡翠#1,70.0,0.0,0.000%, 
石門#1,45.0,0.0,0.000%, 
石門#2,45.0,0.0,0.000%, 
曾文#1,50.0,0.0,0.000%, 
義興#1,40.0,32.6,81.500%, 
名間,16.7,14.3,85.629%, 
嘉南西口、烏山頭和八田,22.5,4.7,20.921%, 
后里示範,0.1,N/A,N/A, 
卑南,2.0,1.1,55.556%, 
小計,2091.5(4.549%),405.4(1.547%),,
風力(Wind)
石門,4.0,0.0,0.000%, 
林口,6.0,0.0,0.000%, 
